hour,minute,UK,UK_p,US,US_p,CEMEA,CEMEA_p,Asia,Asia_p,Mid_East,Mid_East_p
20, 2 , 742 , 42 , 845 , 72 , 496 , 63 , 109 , 27 , 34 , 56 
20, 3 , 740 , 42 , 858 , 74 , 490 , 62 , 96 , 24 , 37 , 61 
20, 4 , 745 , 43 , 890 , 76 , 509 , 65 , 105 , 26 , 37 , 61 
20, 5 , 756 , 43 , 804 , 69 , 480 , 61 , 103 , 25 , 35 , 58 
20, 6 , 726 , 41 , 758 , 65 , 457 , 58 , 102 , 25 , 32 , 53 
20, 7 , 740 , 42 , 735 , 63 , 469 , 59 , 102 , 25 , 30 , 49 
20, 8 , 738 , 42 , 706 , 60 , 481 , 61 , 101 , 25 , 32 , 53 
20, 9 , 747 , 43 , 680 , 58 , 488 , 62 , 103 , 25 , 31 , 52 
20, 10 , 745 , 43 , 683 , 59 , 482 , 61 , 94 , 23 , 33 , 54 
20, 11 , 736 , 42 , 683 , 59 , 480 , 61 , 96 , 24 , 36 , 59 
20, 12 , 720 , 41 , 685 , 59 , 495 , 63 , 97 , 24 , 34 , 55 
20, 13 , 737 , 42 , 678 , 58 , 490 , 62 , 107 , 26 , 35 , 57 
20, 14 , 748 , 43 , 734 , 63 , 485 , 61 , 98 , 24 , 38 , 62 
20, 15 , 746 , 43 , 757 , 65 , 506 , 64 , 104 , 25 , 35 , 57 
20, 16 , 756 , 43 , 698 , 60 , 493 , 62 , 91 , 22 , 34 , 56 
20, 17 , 760 , 43 , 691 , 59 , 479 , 61 , 97 , 24 , 28 , 47 
20, 18 , 719 , 41 , 673 , 58 , 479 , 61 , 98 , 24 , 30 , 50 
20, 19 , 712 , 41 , 734 , 63 , 487 , 62 , 93 , 23 , 32 , 53 
20, 20 , 727 , 41 , 704 , 60 , 459 , 58 , 103 , 25 , 39 , 63 
20, 21 , 731 , 42 , 663 , 57 , 460 , 58 , 100 , 24 , 35 , 58 
20, 22 , 723 , 41 , 670 , 57 , 466 , 59 , 108 , 26 , 32 , 53 
20, 23 , 742 , 42 , 751 , 64 , 493 , 62 , 111 , 27 , 29 , 48 
20, 24 , 728 , 42 , 657 , 56 , 459 , 58 , 99 , 24 , 30 , 49 
20, 25 , 718 , 41 , 662 , 57 , 451 , 57 , 106 , 26 , 30 , 50 
20, 26 , 730 , 42 , 686 , 59 , 458 , 58 , 105 , 26 , 31 , 52 
20, 27 , 738 , 42 , 696 , 60 , 481 , 61 , 97 , 24 , 29 , 48 
20, 28 , 744 , 42 , 685 , 59 , 453 , 57 , 107 , 26 , 29 , 49 
20, 29 , 725 , 41 , 671 , 57 , 459 , 58 , 101 , 25 , 29 , 48 
20, 30 , 752 , 43 , 672 , 58 , 459 , 58 , 101 , 25 , 30 , 49 
20, 31 , 743 , 42 , 662 , 57 , 464 , 59 , 104 , 25 , 27 , 45 
20, 32 , 710 , 41 , 653 , 56 , 444 , 56 , 105 , 26 , 29 , 48 
20, 33 , 731 , 42 , 685 , 59 , 450 , 57 , 106 , 26 , 33 , 55 
20, 34 , 732 , 42 , 665 , 57 , 449 , 57 , 105 , 26 , 31 , 51 
20, 35 , 744 , 42 , 663 , 57 , 459 , 58 , 101 , 25 , 27 , 44 
20, 36 , 745 , 43 , 655 , 56 , 449 , 57 , 102 , 25 , 29 , 48 
20, 37 , 733 , 42 , 656 , 56 , 446 , 57 , 115 , 28 , 27 , 45 
20, 38 , 737 , 42 , 696 , 60 , 445 , 56 , 117 , 28 , 29 , 48 
20, 39 , 735 , 42 , 706 , 61 , 440 , 56 , 104 , 25 , 34 , 56 
20, 40 , 736 , 42 , 684 , 59 , 437 , 55 , 115 , 28 , 30 , 49 
20, 41 , 745 , 43 , 669 , 57 , 459 , 58 , 110 , 27 , 31 , 51 
20, 42 , 768 , 44 , 664 , 57 , 456 , 58 , 115 , 28 , 29 , 48 
20, 43 , 762 , 43 , 647 , 55 , 455 , 58 , 108 , 26 , 29 , 47 
20, 44 , 755 , 43 , 664 , 57 , 463 , 59 , 113 , 28 , 30 , 49 
20, 45 , 762 , 43 , 697 , 60 , 470 , 60 , 143 , 35 , 28 , 46 
20, 46 , 767 , 44 , 671 , 58 , 479 , 61 , 110 , 27 , 29 , 48 
20, 47 , 761 , 43 , 672 , 58 , 472 , 60 , 116 , 28 , 26 , 43 
20, 48 , 749 , 43 , 649 , 56 , 465 , 59 , 112 , 27 , 29 , 47 
20, 49 , 771 , 44 , 641 , 55 , 461 , 58 , 111 , 27 , 29 , 48 
20, 50 , 738 , 42 , 649 , 56 , 473 , 60 , 116 , 28 , 28 , 45 
20, 51 , 759 , 43 , 713 , 61 , 467 , 59 , 121 , 30 , 31 , 52 
20, 52 , 753 , 43 , 673 , 58 , 467 , 59 , 116 , 28 , 31 , 51 
20, 53 , 778 , 44 , 696 , 60 , 456 , 58 , 118 , 29 , 27 , 45 
20, 54 , 762 , 43 , 651 , 56 , 467 , 59 , 120 , 29 , 26 , 43 
20, 55 , 773 , 44 , 635 , 54 , 462 , 59 , 116 , 28 , 23 , 38 
20, 56 , 772 , 44 , 625 , 54 , 469 , 59 , 112 , 27 , 26 , 43 
20, 57 , 802 , 46 , 700 , 60 , 436 , 55 , 122 , 30 , 31 , 51 
20, 58 , 771 , 44 , 659 , 56 , 458 , 58 , 116 , 28 , 29 , 47 
20, 59 , 760 , 43 , 645 , 55 , 441 , 56 , 102 , 25 , 29 , 48 
21, -   , 772 , 44 , 704 , 60 , 471 , 60 , 112 , 27 , 32 , 53 
21, 1 , 789 , 45 , 789 , 68 , 500 , 63 , 124 , 30 , 28 , 46 
21, 2 , 782 , 45 , 752 , 64 , 486 , 62 , 125 , 31 , 32 , 53 
21, 3 , 769 , 44 , 730 , 63 , 475 , 60 , 114 , 28 , 32 , 53 
21, 4 , 799 , 46 , 805 , 69 , 496 , 63 , 120 , 29 , 31 , 51 
21, 5 , 794 , 45 , 706 , 61 , 488 , 62 , 118 , 29 , 30 , 50 
21, 6 , 779 , 44 , 678 , 58 , 466 , 59 , 119 , 29 , 30 , 49 
21, 7 , 782 , 45 , 660 , 57 , 469 , 59 , 125 , 31 , 32 , 53 
21, 8 , 780 , 44 , 639 , 55 , 463 , 59 , 121 , 30 , 29 , 47 
21, 9 , 789 , 45 , 648 , 55 , 464 , 59 , 130 , 32 , 28 , 46 
21, 10 , 775 , 44 , 649 , 56 , 464 , 59 , 126 , 31 , 28 , 46 
21, 11 , 784 , 45 , 636 , 55 , 445 , 56 , 123 , 30 , 25 , 41 
21, 12 , 791 , 45 , 655 , 56 , 472 , 60 , 129 , 31 , 26 , 43 
21, 13 , 797 , 45 , 649 , 56 , 468 , 59 , 121 , 30 , 31 , 51 
21, 14 , 801 , 46 , 659 , 56 , 464 , 59 , 136 , 33 , 24 , 40 
21, 15 , 841 , 48 , 677 , 58 , 481 , 61 , 134 , 33 , 25 , 41 
21, 16 , 840 , 48 , 636 , 55 , 450 , 57 , 138 , 34 , 25 , 42 
21, 17 , 806 , 46 , 619 , 53 , 430 , 54 , 136 , 33 , 28 , 47 
21, 18 , 812 , 46 , 621 , 53 , 449 , 57 , 130 , 32 , 31 , 50 
21, 19 , 778 , 44 , 608 , 52 , 425 , 54 , 133 , 32 , 27 , 44 
21, 20 , 798 , 46 , 619 , 53 , 443 , 56 , 140 , 34 , 29 , 48 
21, 21 , 780 , 44 , 617 , 53 , 449 , 57 , 140 , 34 , 27 , 44 
21, 22 , 814 , 46 , 584 , 50 , 430 , 55 , 142 , 35 , 23 , 38 
21, 23 , 806 , 46 , 608 , 52 , 430 , 54 , 143 , 35 , 24 , 39 
21, 24 , 813 , 46 , 611 , 52 , 431 , 55 , 147 , 36 , 23 , 38 
21, 25 , 796 , 45 , 607 , 52 , 423 , 54 , 149 , 36 , 28 , 47 
21, 26 , 790 , 45 , 625 , 54 , 424 , 54 , 148 , 36 , 26 , 42 
21, 27 , 821 , 47 , 656 , 56 , 437 , 55 , 145 , 35 , 22 , 36 
21, 28 , 816 , 47 , 627 , 54 , 428 , 54 , 142 , 35 , 26 , 43 
21, 29 , 818 , 47 , 635 , 54 , 417 , 53 , 144 , 35 , 25 , 42 
21, 30 , 804 , 46 , 626 , 54 , 433 , 55 , 135 , 33 , 28 , 45 
21, 31 , 783 , 45 , 638 , 55 , 430 , 54 , 151 , 37 , 27 , 45 
21, 32 , 780 , 45 , 608 , 52 , 407 , 52 , 155 , 38 , 27 , 45 
21, 33 , 781 , 45 , 631 , 54 , 408 , 52 , 149 , 36 , 25 , 42 
21, 34 , 776 , 44 , 628 , 54 , 414 , 53 , 145 , 35 , 22 , 36 
21, 35 , 801 , 46 , 602 , 52 , 397 , 50 , 152 , 37 , 20 , 32 
21, 36 , 778 , 44 , 618 , 53 , 389 , 49 , 156 , 38 , 22 , 37 
21, 37 , 801 , 46 , 597 , 51 , 398 , 50 , 154 , 38 , 22 , 37 
21, 38 , 801 , 46 , 638 , 55 , 399 , 51 , 152 , 37 , 24 , 40 
21, 39 , 759 , 43 , 636 , 55 , 416 , 53 , 150 , 37 , 25 , 41 
21, 40 , 782 , 45 , 631 , 54 , 408 , 52 , 142 , 35 , 22 , 36 
21, 41 , 778 , 44 , 612 , 52 , 387 , 49 , 156 , 38 , 20 , 33 
21, 42 , 753 , 43 , 621 , 53 , 387 , 49 , 149 , 36 , 20 , 34 
21, 43 , 761 , 43 , 611 , 52 , 368 , 47 , 156 , 38 , 24 , 40 
21, 44 , 765 , 44 , 643 , 55 , 399 , 51 , 147 , 36 , 23 , 37 
21, 45 , 791 , 45 , 655 , 56 , 409 , 52 , 189 , 46 , 23 , 39 
21, 46 , 768 , 44 , 629 , 54 , 403 , 51 , 160 , 39 , 24 , 40 
21, 47 , 796 , 45 , 640 , 55 , 409 , 52 , 161 , 39 , 26 , 42 
21, 48 , 779 , 44 , 603 , 52 , 418 , 53 , 160 , 39 , 22 , 37 
21, 49 , 770 , 44 , 598 , 51 , 407 , 52 , 176 , 43 , 23 , 38 
21, 50 , 758 , 43 , 610 , 52 , 401 , 51 , 158 , 39 , 24 , 39 
21, 51 , 775 , 44 , 658 , 56 , 401 , 51 , 170 , 41 , 25 , 41 
21, 52 , 748 , 43 , 610 , 52 , 392 , 50 , 171 , 42 , 31 , 51 
21, 53 , 755 , 43 , 632 , 54 , 408 , 52 , 166 , 40 , 24 , 40 
21, 54 , 775 , 44 , 594 , 51 , 388 , 49 , 159 , 39 , 25 , 42 
21, 55 , 770 , 44 , 597 , 51 , 381 , 48 , 164 , 40 , 22 , 36 
21, 56 , 749 , 43 , 666 , 57 , 382 , 48 , 160 , 39 , 25 , 42 
21, 57 , 789 , 45 , 742 , 64 , 381 , 48 , 153 , 37 , 23 , 38 
21, 58 , 770 , 44 , 712 , 61 , 384 , 49 , 162 , 40 , 26 , 44 
21, 59 , 759 , 43 , 684 , 59 , 387 , 49 , 167 , 41 , 28 , 47 
22, -   , 759 , 43 , 749 , 64 , 383 , 49 , 167 , 41 , 22 , 36 
22, 1 , 783 , 45 , 845 , 72 , 382 , 48 , 169 , 41 , 21 , 35 
22, 2 , 780 , 44 , 793 , 68 , 380 , 48 , 177 , 43 , 19 , 32 
22, 3 , 762 , 43 , 828 , 71 , 358 , 45 , 172 , 42 , 23 , 38 
22, 4 , 771 , 44 , 873 , 75 , 387 , 49 , 171 , 42 , 24 , 40 
22, 5 , 745 , 42 , 799 , 68 , 388 , 49 , 175 , 43 , 24 , 40 
22, 6 , 763 , 44 , 758 , 65 , 372 , 47 , 176 , 43 , 20 , 33 
22, 7 , 765 , 44 , 699 , 60 , 360 , 46 , 175 , 43 , 26 , 43 
22, 8 , 765 , 44 , 704 , 60 , 370 , 47 , 180 , 44 , 24 , 40 
22, 9 , 777 , 44 , 683 , 59 , 359 , 45 , 184 , 45 , 23 , 37 
22, 10 , 776 , 44 , 659 , 56 , 365 , 46 , 186 , 45 , 21 , 35 
22, 11 , 759 , 43 , 669 , 57 , 351 , 44 , 194 , 47 , 22 , 36 
22, 12 , 767 , 44 , 695 , 60 , 351 , 44 , 186 , 45 , 22 , 36 
22, 13 , 747 , 43 , 708 , 61 , 363 , 46 , 179 , 44 , 19 , 32 
22, 14 , 789 , 45 , 742 , 64 , 347 , 44 , 187 , 46 , 23 , 38 
22, 15 , 798 , 46 , 785 , 67 , 365 , 46 , 178 , 43 , 22 , 36 
22, 16 , 782 , 45 , 720 , 62 , 334 , 42 , 190 , 46 , 25 , 41 
22, 17 , 759 , 43 , 689 , 59 , 333 , 42 , 195 , 48 , 21 , 35 
22, 18 , 774 , 44 , 696 , 60 , 334 , 42 , 194 , 47 , 23 , 39 
22, 19 , 753 , 43 , 697 , 60 , 324 , 41 , 194 , 47 , 21 , 35 
22, 20 , 759 , 43 , 676 , 58 , 337 , 43 , 198 , 48 , 19 , 31 
22, 21 , 756 , 43 , 683 , 58 , 336 , 43 , 195 , 48 , 17 , 28 
22, 22 , 747 , 43 , 684 , 59 , 321 , 41 , 193 , 47 , 20 , 33 
22, 23 , 747 , 43 , 674 , 58 , 325 , 41 , 199 , 49 , 17 , 28 
22, 24 , 725 , 41 , 679 , 58 , 321 , 41 , 191 , 47 , 20 , 33 
22, 25 , 735 , 42 , 668 , 57 , 313 , 40 , 191 , 47 , 20 , 33 
22, 26 , 738 , 42 , 715 , 61 , 318 , 40 , 201 , 49 , 22 , 37 
22, 27 , 737 , 42 , 716 , 61 , 305 , 39 , 208 , 51 , 22 , 37 
22, 28 , 725 , 41 , 698 , 60 , 297 , 38 , 216 , 53 , 18 , 30 
22, 29 , 738 , 42 , 695 , 60 , 307 , 39 , 204 , 50 , 20 , 32 
22, 30 , 738 , 42 , 688 , 59 , 299 , 38 , 203 , 49 , 22 , 37 
22, 31 , 747 , 43 , 698 , 60 , 313 , 40 , 205 , 50 , 18 , 30 
22, 32 , 720 , 41 , 683 , 59 , 279 , 35 , 211 , 51 , 21 , 34 
22, 33 , 705 , 40 , 688 , 59 , 293 , 37 , 215 , 52 , 23 , 37 
22, 34 , 712 , 41 , 683 , 59 , 299 , 38 , 214 , 52 , 24 , 39 
22, 35 , 697 , 40 , 649 , 56 , 290 , 37 , 213 , 52 , 21 , 35 
22, 36 , 696 , 40 , 664 , 57 , 278 , 35 , 218 , 53 , 18 , 29 
22, 37 , 677 , 39 , 676 , 58 , 287 , 36 , 220 , 54 , 18 , 30 
22, 38 , 698 , 40 , 708 , 61 , 290 , 37 , 220 , 54 , 23 , 38 
22, 39 , 688 , 39 , 690 , 59 , 279 , 35 , 221 , 54 , 20 , 34 
22, 40 , 665 , 38 , 675 , 58 , 271 , 34 , 227 , 55 , 22 , 36 
22, 41 , 665 , 38 , 663 , 57 , 276 , 35 , 227 , 55 , 22 , 37 
22, 42 , 677 , 39 , 655 , 56 , 271 , 34 , 217 , 53 , 22 , 36 
22, 43 , 641 , 37 , 652 , 56 , 280 , 35 , 238 , 58 , 20 , 33 
22, 44 , 677 , 39 , 671 , 57 , 273 , 35 , 232 , 57 , 19 , 31 
22, 45 , 705 , 40 , 714 , 61 , 286 , 36 , 265 , 65 , 20 , 33 
22, 46 , 669 , 38 , 678 , 58 , 280 , 36 , 244 , 59 , 18 , 30 
22, 47 , 666 , 38 , 687 , 59 , 284 , 36 , 236 , 58 , 20 , 32 
22, 48 , 652 , 37 , 681 , 58 , 281 , 36 , 238 , 58 , 20 , 33 
22, 49 , 651 , 37 , 686 , 59 , 266 , 34 , 244 , 60 , 19 , 31 
22, 50 , 660 , 38 , 681 , 58 , 267 , 34 , 246 , 60 , 16 , 27 
22, 51 , 660 , 38 , 733 , 63 , 269 , 34 , 261 , 64 , 17 , 28 
22, 52 , 620 , 35 , 673 , 58 , 253 , 32 , 260 , 63 , 16 , 26 
22, 53 , 654 , 37 , 714 , 61 , 264 , 33 , 259 , 63 , 17 , 28 
22, 54 , 620 , 35 , 666 , 57 , 243 , 31 , 266 , 65 , 21 , 34 
22, 55 , 617 , 35 , 645 , 55 , 230 , 29 , 251 , 61 , 21 , 35 
22, 56 , 622 , 35 , 639 , 55 , 228 , 29 , 261 , 64 , 23 , 37 
22, 57 , 622 , 35 , 708 , 61 , 246 , 31 , 258 , 63 , 18 , 30 
22, 58 , 628 , 36 , 657 , 56 , 244 , 31 , 242 , 59 , 16 , 27 
22, 59 , 614 , 35 , 645 , 55 , 233 , 30 , 245 , 60 , 16 , 26 
23, -   , 610 , 35 , 711 , 61 , 244 , 31 , 258 , 63 , 15 , 25 
23, 1 , 618 , 35 , 783 , 67 , 252 , 32 , 251 , 61 , 18 , 29 
23, 2 , 612 , 35 , 769 , 66 , 252 , 32 , 270 , 66 , 20 , 33 
23, 3 , 591 , 34 , 730 , 63 , 248 , 31 , 264 , 64 , 18 , 30 
23, 4 , 583 , 33 , 774 , 66 , 247 , 31 , 275 , 67 , 24 , 39 
23, 5 , 592 , 34 , 712 , 61 , 244 , 31 , 271 , 66 , 17 , 28 
23, 6 , 595 , 34 , 653 , 56 , 229 , 29 , 270 , 66 , 15 , 24 
23, 7 , 573 , 33 , 631 , 54 , 221 , 28 , 267 , 65 , 18 , 30 
23, 8 , 577 , 33 , 641 , 55 , 217 , 27 , 262 , 64 , 17 , 29 
23, 9 , 552 , 31 , 617 , 53 , 226 , 29 , 275 , 67 , 19 , 31 
23, 10 , 554 , 32 , 608 , 52 , 222 , 28 , 282 , 69 , 16 , 26 
23, 11 , 534 , 30 , 598 , 51 , 214 , 27 , 265 , 65 , 19 , 32 
23, 12 , 543 , 31 , 600 , 51 , 226 , 29 , 279 , 68 , 19 , 31 
23, 13 , 531 , 30 , 620 , 53 , 225 , 28 , 274 , 67 , 17 , 28 
23, 14 , 543 , 31 , 671 , 57 , 221 , 28 , 294 , 72 , 17 , 29 
23, 15 , 540 , 31 , 692 , 59 , 230 , 29 , 288 , 70 , 19 , 31 
23, 16 , 519 , 30 , 641 , 55 , 222 , 28 , 289 , 71 , 17 , 29 
23, 17 , 515 , 29 , 604 , 52 , 203 , 26 , 290 , 71 , 18 , 29 
23, 18 , 508 , 29 , 575 , 49 , 195 , 25 , 280 , 68 , 18 , 29 
23, 19 , 510 , 29 , 597 , 51 , 198 , 25 , 280 , 68 , 18 , 30 
23, 20 , 517 , 29 , 603 , 52 , 191 , 24 , 280 , 68 , 17 , 28 
23, 21 , 507 , 29 , 590 , 51 , 191 , 24 , 295 , 72 , 17 , 28 
23, 22 , 518 , 30 , 582 , 50 , 180 , 23 , 283 , 69 , 17 , 28 
23, 23 , 504 , 29 , 605 , 52 , 197 , 25 , 301 , 74 , 21 , 34 
23, 24 , 499 , 28 , 570 , 49 , 188 , 24 , 282 , 69 , 21 , 34 
23, 25 , 500 , 29 , 564 , 48 , 183 , 23 , 286 , 70 , 21 , 34 
23, 26 , 503 , 29 , 605 , 52 , 188 , 24 , 303 , 74 , 19 , 32 
23, 27 , 501 , 29 , 602 , 52 , 192 , 24 , 289 , 71 , 18 , 30 
23, 28 , 470 , 27 , 580 , 50 , 167 , 21 , 291 , 71 , 18 , 29 
23, 29 , 477 , 27 , 602 , 52 , 168 , 21 , 306 , 75 , 20 , 33 
23, 30 , 464 , 26 , 590 , 51 , 167 , 21 , 292 , 71 , 17 , 28 
23, 31 , 467 , 27 , 592 , 51 , 176 , 22 , 293 , 71 , 17 , 29 
23, 32 , 460 , 26 , 566 , 49 , 168 , 21 , 289 , 71 , 18 , 29 
23, 33 , 464 , 26 , 574 , 49 , 162 , 20 , 297 , 73 , 18 , 29 
23, 34 , 452 , 26 , 523 , 45 , 165 , 21 , 304 , 74 , 18 , 30 
23, 35 , 446 , 25 , 502 , 43 , 157 , 20 , 307 , 75 , 22 , 36 
23, 36 , 442 , 25 , 508 , 44 , 160 , 20 , 311 , 76 , 19 , 32 
23, 37 , 446 , 25 , 521 , 45 , 145 , 18 , 308 , 75 , 18 , 29 
23, 38 , 434 , 25 , 542 , 46 , 151 , 19 , 316 , 77 , 20 , 32 
23, 39 , 449 , 26 , 558 , 48 , 144 , 18 , 309 , 75 , 19 , 32 
23, 40 , 431 , 25 , 537 , 46 , 151 , 19 , 313 , 76 , 15 , 25 
23, 41 , 433 , 25 , 538 , 46 , 148 , 19 , 309 , 75 , 18 , 30 
23, 42 , 420 , 24 , 533 , 46 , 136 , 17 , 324 , 79 , 18 , 29 
23, 43 , 405 , 23 , 539 , 46 , 143 , 18 , 300 , 73 , 15 , 25 
23, 44 , 383 , 22 , 544 , 47 , 141 , 18 , 321 , 78 , 20 , 33 
23, 45 , 401 , 23 , 603 , 52 , 146 , 19 , 371 , 91 , 16 , 27 
23, 46 , 410 , 23 , 545 , 47 , 145 , 18 , 338 , 83 , 17 , 27 
23, 47 , 394 , 22 , 538 , 46 , 148 , 19 , 316 , 77 , 16 , 27 
23, 48 , 388 , 22 , 533 , 46 , 130 , 17 , 321 , 78 , 15 , 25 
23, 49 , 406 , 23 , 537 , 46 , 136 , 17 , 335 , 82 , 17 , 28 
23, 50 , 387 , 22 , 526 , 45 , 132 , 17 , 324 , 79 , 18 , 30 
23, 51 , 391 , 22 , 583 , 50 , 149 , 19 , 326 , 79 , 15 , 25 
23, 52 , 381 , 22 , 540 , 46 , 131 , 17 , 328 , 80 , 18 , 30 
23, 53 , 383 , 22 , 571 , 49 , 134 , 17 , 319 , 78 , 15 , 25 
23, 54 , 363 , 21 , 524 , 45 , 133 , 17 , 337 , 82 , 14 , 22 
23, 55 , 367 , 21 , 516 , 44 , 140 , 18 , 334 , 82 , 13 , 22 
23, 56 , 353 , 20 , 515 , 44 , 127 , 16 , 338 , 82 , 15 , 25 
23, 57 , 357 , 20 , 570 , 49 , 135 , 17 , 341 , 83 , 14 , 23 
23, 58 , 364 , 21 , 531 , 46 , 124 , 16 , 331 , 81 , 13 , 22 
23, 59 , 358 , 20 , 508 , 44 , 125 , 16 , 343 , 84 , 15 , 25 
